frame,type,x,y
14600,Alien1,200,0
14700,Alien1,300,0
14800,Alien1,400,0
14801,Alien1,450,0
14802,Alien1,500,0
14803,Alien1,550,0
14900,Alien1,100,0
14901,Alien1,150,0
14902,Alien1,200,0
14903,Alien1,350,0
15000,Alien2,160,0
15100,Alien1,200,0
15100,Alien2,260,0
15200,Alien2,300,0
15200,Alien2,360,0
15200,Alien2,420,0
15350,PowerUp-SpeedUp,100,0
15500,Alien1,200,0
15600,Alien1,300,0
15700,Alien1,400,0
15701,Alien1,450,0
15702,Alien1,500,0
15703,Alien1,550,0
15800,Alien1,100,0
15801,Alien1,150,0
15802,Alien1,200,0
15803,Alien1,350,0
15900,Alien2,160,0
16000,Alien1,200,0
16000,Alien2,260,0
16100,Alien2,300,0
16100,Alien2,360,0
16100,Alien2,420,0
16250,PowerUp-SpeedUp,100,0
16400,Alien1,200,0
16500,Alien1,300,0
16600,Alien1,400,0
16601,Alien1,450,0
16602,Alien1,500,0
16603,Alien1,550,0
16700,Alien1,100,0
16701,Alien1,150,0
16702,Alien1,200,0
16703,Alien1,350,0
16800,Alien2,160,0
16900,Alien1,200,0
16900,Alien2,260,0
17000,Alien2,300,0
17000,Alien2,360,0
17000,Alien2,420,0
17150,PowerUp-SpeedUp,100,0
17300,Alien1,200,0
17400,Alien1,300,0
17500,Alien1,400,0
17501,Alien1,450,0
17502,Alien1,500,0
17503,Alien1,550,0
17600,Alien1,100,0
17601,Alien1,150,0
17602,Alien1,200,0
17603,Alien1,350,0
17700,Alien2,160,0
17800,Alien1,200,0
17800,Alien2,260,0
17900,Alien2,300,0
17900,Alien2,360,0
17900,Alien2,420,0
